startup_id,category,budget_required,status,location,risk_level,traction_level
S1,SaaS,100k-500k,Idea,Saudi Arabia,High,None
S2,SaaS,10k-100k,Scaling,Turkey,Medium,Revenue
S3,AI,50k-200k,Idea,Saudi Arabia,High,None
S4,LogisticsTech,50k-200k,Growth,Nigeria,Low,Users
S5,E-commerce,100k-500k,Growth,UK,Medium,Users
S6,EdTech,10k-100k,Idea,Bangladesh,High,None
S7,EdTech,100k-500k,Scaling,Pakistan,Medium,Revenue
S8,CleanTech,2M-10M,Idea,UK,High,None
S9,SaaS,50k-200k,Idea,UK,High,None
S10,SaaS,100k-500k,Growth,Nigeria,Low,Users
S11,EdTech,50k-200k,Early Traction,UK,Medium,Users
S12,LogisticsTech,50k-200k,MVP,Nigeria,Medium,Users
S13,LogisticsTech,100k-500k,MVP,Pakistan,High,None
S14,EdTech,100k-500k,Growth,India,Medium,Revenue
S15,FinTech,500k-2M,Growth,Nigeria,Medium,Revenue
S16,E-commerce,2M-10M,MVP,Egypt,Medium,Users
S17,PropTech,100k-500k,Growth,Saudi Arabia,Medium,Revenue
S18,SaaS,10k-100k,Idea,UAE,High,None
S19,PropTech,500k-2M,Idea,Bangladesh,High,None
S20,LogisticsTech,10k-100k,Idea,Egypt,High,None
S21,SaaS,500k-2M,Early Traction,UAE,High,Users
S22,HealthTech,50k-200k,Scaling,Egypt,Low,Revenue
S23,LogisticsTech,50k-200k,Scaling,UAE,Medium,Revenue
S24,LogisticsTech,10k-100k,Scaling,Turkey,Medium,Revenue
S25,AI,100k-500k,Idea,UK,High,None
S26,FinTech,10k-100k,Scaling,India,Medium,Revenue
S27,LogisticsTech,50k-200k,MVP,Nigeria,High,Users
S28,LogisticsTech,500k-2M,Scaling,Saudi Arabia,Low,Revenue
S29,CleanTech,500k-2M,Early Traction,Egypt,High,Users
S30,FinTech,10k-100k,MVP,USA,High,None
S31,PropTech,10k-100k,MVP,India,High,None
S32,SaaS,100k-500k,Idea,India,High,None
S33,AgriTech,2M-10M,MVP,UAE,Medium,None
S34,AgriTech,50k-200k,Growth,India,Medium,Revenue
S35,EdTech,500k-2M,Growth,Nigeria,Medium,Users
S36,AI,100k-500k,Growth,India,Medium,Users
S37,FinTech,500k-2M,Scaling,UAE,Medium,Revenue
S38,HealthTech,50k-200k,Growth,India,Low,Users
S39,AI,10k-100k,Scaling,India,Low,Revenue
S40,CleanTech,500k-2M,Growth,Saudi Arabia,Low,Users
S41,E-commerce,10k-100k,Growth,Bangladesh,Low,Revenue
S42,HealthTech,2M-10M,Growth,Nigeria,Medium,Users
S43,HealthTech,10k-100k,MVP,Turkey,High,Users
S44,AI,2M-10M,Idea,Nigeria,High,None
S45,LogisticsTech,50k-200k,Idea,India,High,None
S46,CleanTech,2M-10M,Idea,Saudi Arabia,High,None
S47,CleanTech,2M-10M,Scaling,Egypt,Medium,Revenue
S48,FinTech,50k-200k,Early Traction,UK,High,Users
S49,HealthTech,100k-500k,Growth,India,Medium,Revenue
S50,PropTech,10k-100k,Scaling,India,Low,Revenue
S51,E-commerce,10k-100k,Early Traction,Saudi Arabia,High,Users
S52,E-commerce,2M-10M,Growth,UK,Medium,Revenue
S53,SaaS,100k-500k,MVP,India,High,None
S54,HealthTech,2M-10M,Early Traction,Saudi Arabia,High,Users
S55,HealthTech,500k-2M,Scaling,UK,Low,Revenue
S56,CleanTech,10k-100k,Early Traction,Pakistan,High,Users
S57,HealthTech,500k-2M,MVP,Egypt,Medium,None
S58,SaaS,50k-200k,Idea,Egypt,High,None
S59,PropTech,50k-200k,Scaling,Bangladesh,Low,Revenue
S60,HealthTech,10k-100k,Early Traction,USA,Medium,Users
S61,SaaS,2M-10M,Early Traction,Bangladesh,Medium,Users
